,STATION_NAME,W,GU,LON,LAT
0,가락시장,2559.875,송파구,127.1181,37.492367
1,가산디지털단지,3064.296975,금천구,126.88263,37.481518
2,강남,7786.252106,강남구,127.02754,37.49796
3,강남구청,1422.483296,강남구,127.04122,37.517185
4,강동,1514.33703,강동구,127.13249,37.53581
5,강동구청,1017.233804,강동구,127.12046,37.53035
6,강변,3681.998105,광진구,127.09468,37.53516
7,개롱,670.4108647,송파구,127.13482,37.498096
8,개화산,649.8700168,강서구,126.80684,37.572456
9,거여,671.4826642,송파구,127.14398,37.49321
10,건대입구,5229.591592,광진구,127.06923,37.54041
11,경복궁,2179.678551,종로구,126.97358,37.575844
12,경찰병원,865.0296884,송파구,127.1242,37.495754
13,고덕,894.7000281,강동구,127.15421,37.555
14,고려대,780.0035093,성북구,127.03626,37.59034
15,고속터미널,6256.445677,서초구,127.00491,37.50495
16,공덕,2808.285514,마포구,126.95106,37.544006
17,공릉,1164.405109,노원구,127.07297,37.62564
18,광나루,1296.918725,광진구,127.10348,37.5453
19,광화문,2593.745929,종로구,126.97657,37.570545
20,광흥창,822.5371982,마포구,126.93197,37.547462
21,교대,4213.713784,서초구,127.01463,37.493958
22,구로디지털단지,5052.238841,구로구,126.902626,37.485004
23,구산,726.9934026,은평구,126.917244,37.61122
24,구의,2163.557131,광진구,127.08502,37.536858
25,구파발,2185.263967,은평구,126.91882,37.636612
26,군자,2347.189851,광진구,127.07956,37.557102
27,굽은다리,954.5379001,강동구,127.142845,37.54544
28,금호,965.4941044,성동구,127.015785,37.548267
29,길동,755.5448484,강동구,127.14008,37.53802
30,길음,1785.703537,성북구,127.02535,37.604088
31,김포공항,862.1228944,강서구,126.80127,37.56217
32,까치산,2421.148793,강서구,126.8467,37.53181
33,낙성대,2524.132369,관악구,126.96378,37.47693
34,남구로,1515.053976,구로구,126.887375,37.48618
35,남부터미널,2706.327976,서초구,127.01629,37.48494
36,남성,973.7686693,동작구,126.97111,37.484688
37,남태령,390.6292813,서초구,126.98908,37.46434
38,내방,1169.576993,서초구,126.99354,37.48764
39,노원,4120.928341,노원구,127.06319,37.656273
40,녹번,1270.120298,은평구,126.93576,37.600883
41,녹사평,775.1940623,용산구,126.98665,37.53469
42,논현,1605.713925,강남구,127.021385,37.51111
43,답십리,1412.941746,성동구,127.05266,37.566833
44,당고개,1141.289304,노원구,127.07841,37.66956
45,당산,1950.771687,영등포구,126.90201,37.53388
46,대림,4021.481541,구로구,126.895294,37.492428
47,대청,1010.055376,강남구,127.07953,37.493607
48,대치,1237.350856,강남구,127.063446,37.494602
49,대흥,838.3768248,마포구,126.942215,37.547733
50,도곡,538.1567939,강남구,127.055695,37.49113
51,도림천,517.3480488,구로구,126.88258,37.51476
52,도봉산,955.0581134,도봉구,127.046135,37.688908
53,독립문,948.7410163,서대문구,126.9579,37.574535
54,독바위,401.7956204,은평구,126.93304,37.618412
55,돌곶이,838.673849,성북구,127.05642,37.610523
56,동대문,3454.239823,종로구,127.00789,37.565144
57,동대문역사문화공원,3390.796294,중구,127.00909,37.56561
58,동대입구,976.1436193,중구,127.00527,37.55816
59,동묘앞,3024.599031,종로구,127.01646,37.573265
60,동작,494.5374789,동작구,126.98017,37.503567
61,둔촌동,814.2622824,강동구,127.136215,37.527786
62,디지털미디어시티,1100.232734,은평구,126.89864,37.577003
63,뚝섬,1749.779267,성동구,127.04742,37.54718
64,뚝섬유원지,940.5283549,광진구,127.06671,37.53156
65,마곡,760.1519512,강서구,126.82693,37.562183
66,마들,1032.421112,노원구,127.0577,37.664986
67,마장,702.0998737,성동구,127.04292,37.566067
68,마천,617.0629562,송파구,127.15279,37.494972
69,마포,1247.976628,마포구,126.946045,37.53972
70,마포구청,1243.201993,마포구,126.90333,37.563534
71,망원,1506.044287,마포구,126.910126,37.55603
72,매봉,971.2012212,강남구,127.046906,37.487114
73,먹골,933.8381527,중랑구,127.07772,37.610638
74,면목,1420.604085,중랑구,127.0875,37.588673
75,명동,2425.476836,중구,126.98827,37.561054
76,명일,835.4174621,강동구,127.144005,37.551315
77,목동,1667.505194,양천구,126.864296,37.52609
78,몽촌토성,1529.185723,송파구,127.11274,37.517693
79,무악재,679.9413251,서대문구,126.950134,37.582657
80,문래,2093.990876,영등포구,126.89477,37.517994
81,문정,2090.259634,송파구,127.122475,37.48593
82,미아,1441.528144,강북구,127.02615,37.626434
83,미아사거리,2548.972347,강북구,127.030083,37.613276
84,반포,666.7455081,서초구,127.01172,37.50817
85,발산,1682.404688,강서구,126.82693,37.562183
86,방배,1735.70831,서초구,126.99763,37.48147
87,방이,714.8564009,송파구,127.12605,37.50875
88,방화,697.6278776,강서구,126.81282,37.577667
89,버티고개,452.8191773,중구,127.00695,37.54793
90,보라매,1210.26939,동작구,126.92011,37.499916
91,보문,735.5384615,성북구,127.01938,37.585293
92,복정,1273.707237,송파구,127.12675,37.471016
93,봉천,2648.879843,관악구,126.941895,37.482414
94,봉화산,920.4855418,중랑구,127.09138,37.617294
95,불광,2591.601348,은평구,126.92984,37.610554
96,사가정,1521.440062,중랑구,127.0885,37.580914
97,사당,6258.419989,동작구,126.98163,37.476536
98,삼각지,1191.923077,용산구,126.97335,37.535057
99,삼성,4250.175042,강남구,127.0632,37.508827
100,상계,1780.972768,노원구,127.0732,37.660576
101,상도,1296.071032,동작구,126.94795,37.50279
102,상봉,1492.556569,중랑구,127.08571,37.595673
103,상수,958.5301797,마포구,126.92292,37.547703
104,상왕십리,1302.704169,성동구,127.02887,37.564503
105,상월곡,591.7433324,성북구,127.04851,37.60639
106,상일동,1142.996842,강동구,127.16638,37.556713
107,새절,1191.307061,은평구,126.91361,37.59115
108,서대문,1396.977962,종로구,126.96664,37.56581
109,서울,5789.623403,중구,126.972534,37.55315
110,서울대입구,4672.943431,관악구,126.95274,37.48123
111,서초,1901.419568,서초구,127.00794,37.49191
112,석계,1218.794287,노원구,127.06574,37.614857
113,석촌,907.8950656,송파구,127.106995,37.505398
114,선릉,4223.16276,강남구,127.04817,37.504257
115,성수,2516.266002,성동구,127.055984,37.54463
116,성신여대입구,2176.523372,성북구,127.01734,37.59278
117,송정,819.0909601,강서구,126.81205,37.561413
118,송파,1551.571489,송파구,127.11212,37.49978
119,수락산,1184.542532,노원구,127.05531,37.677803
120,수서,1713.579239,강남구,127.101326,37.487507
121,수유,3207.097277,강북구,127.024734,37.637127
122,숙대입구,1326.23491,용산구,126.971954,37.545124
123,숭실대입구,1883.155261,동작구,126.95365,37.496258
124,시청,4056.852801,중구,126.97541,37.56359
125,신금호,604.3178692,성동구,127.0204,37.554504
126,신길,352.8300112,영등포구,126.91726,37.517056
127,신답,485.7207327,성동구,127.05635,37.56147
128,신당,2319.059104,중구,127.019485,37.56568
129,신대방,3040.948414,동작구,126.91328,37.487534
130,신대방삼거리,1791.096301,동작구,126.928215,37.499718
131,신도림,5202.983156,구로구,126.89152,37.509106
132,신림,5552.29162,관악구,126.92957,37.484215
133,신사,3055.092434,강남구,127.02025,37.516438
134,신설동,2037.733577,동대문구,127.02471,37.57612
135,신용산,1543.173217,용산구,126.96858,37.52919
136,신정,959.4709433,양천구,126.85618,37.525
137,신정네거리,1183.623807,양천구,126.85285,37.520218
138,신촌,3736.888827,마포구,126.93689,37.555153
139,신풍,1161.758686,영등포구,126.909805,37.500107
140,쌍문,2534.502878,도봉구,127.03438,37.648273
141,아차산,1365.698414,광진구,127.08961,37.552006
142,아현,1015.392266,마포구,126.95608,37.557407
143,안국,2252.906513,종로구,126.98547,37.57656
144,안암,1153.055938,성북구,127.02903,37.58626
145,암사,1654.078192,강동구,127.12752,37.550125
146,압구정,2849.374579,강남구,127.0285,37.52617
147,애오개,702.9179534,마포구,126.95673,37.553593
148,약수,1608.774393,중구,127.01063,37.554672
149,양재,3212.796322,서초구,127.03513,37.48466
150,양천구청,930.374228,양천구,126.8652,37.512196
151,양평,649.2785654,영등포구,126.88618,37.525616
152,어린이대공원,1272.620438,광진구,127.07465,37.547962
153,여의나루,1084.717294,영등포구,126.93281,37.527145
154,여의도,1816.53804,영등포구,126.92432,37.52158
155,역삼,4006.253018,강남구,127.03643,37.500656
156,역촌,466.6819203,은평구,126.92277,37.60605
157,연신내,3588.974382,은평구,126.92086,37.618855
158,영등포구청,2302.309517,영등포구,126.89663,37.525764
159,영등포시장,882.7618613,영등포구,126.90513,37.52272
160,오금,1158.131527,송파구,127.12834,37.50229
161,오목교,2156.643669,양천구,126.875046,37.524555
162,옥수,1089.525688,성동구,127.0173,37.541653
163,온수,1107.971292,구로구,126.82401,37.49246
164,올림픽공원,512.9768389,송파구,127.13096,37.516216
165,왕십리,2070.63644,성동구,127.03551,37.561157
166,용답,374.297726,성동구,126.97786,37.566414
167,용두,630.4717855,동대문구,127.03811,37.574013
168,용마산,600.7767406,중랑구,127.0868,37.573753
169,우장산,1272.692378,강서구,126.83633,37.548862
170,월곡,1122.608506,성북구,127.04149,37.60192
171,월드컵경기장,676.1725154,마포구,126.89908,37.56944
172,을지로3가,2693.991366,중구,126.991776,37.56629
173,을지로4가,1873.174295,중구,126.99812,37.566612
174,을지로입구,3453.545697,중구,126.98257,37.565998
175,응암,1641.78418,은평구,126.91558,37.59859
176,이대,1724.398442,마포구,126.9459,37.556732
177,이수,1445.274705,동작구,126.98165,37.485306
178,이촌,880.3651039,용산구,126.97335,37.522526
179,이태원,1418.419076,용산구,126.99437,37.534485
180,일원,1012.05664,강남구,127.08416,37.48389
181,잠실,8280.618964,송파구,127.10013,37.513306
182,잠실나루,1538.37872,송파구,127.103836,37.520687
183,잠실새내,2202.90904,송파구,127.10374,37.520733
184,잠원,809.0107383,서초구,127.01161,37.51299
185,장승배기,1490.419246,동작구,126.939026,37.504845
186,장지,2755.386818,송파구,127.12623,37.478607
187,장한평,1464.23091,동대문구,127.0646,37.56144
188,제기동,1967.494666,동대문구,127.034904,37.578117
189,종각,3480.078958,종로구,126.983116,37.5702
190,종로3가,5890.036917,종로구,126.992096,37.57043
191,종로5가,2805.762142,종로구,127.0019,37.570972
192,종합운동장,944.807973,송파구,127.07364,37.51101
193,중계,1211.79548,노원구,127.06409,37.645054
194,중곡,880.0122824,광진구,127.08429,37.565876
195,중화,992.1500561,중랑구,127.079254,37.602604
196,증산,961.4030039,은평구,126.90978,37.58399
197,창동,2787.169076,도봉구,127.04783,37.652775
198,창신,368.4186552,종로구,127.01524,37.579773
199,천왕,1560.563838,구로구,126.838684,37.4867
200,천호,4032.385598,강동구,127.12354,37.538567
201,청구,1198.753194,중구,127.01379,37.560238
202,청담,1671.37121,강남구,127.05185,37.519096
203,청량리,2515.396898,동대문구,127.04506,37.580147
204,총신대입구,2038.163602,동작구,126.98223,37.48743
205,충무로,2243.454584,중구,126.995476,37.561302
206,충정로,1601.686061,서대문구,126.964455,37.559742
207,태릉입구,1547.161075,노원구,127.07474,37.617317
208,하계,1630.711328,노원구,127.068,37.636364
209,학동,1698.032917,강남구,127.03174,37.514263
210,학여울,384.6317378,강남구,127.07054,37.496758
211,한강진,1105.213504,용산구,127.00173,37.53956
212,한성대입구,1737.96224,성북구,127.00675,37.58838
213,한양대,835.5427428,성동구,127.0435,37.55658
214,합정,4370.114823,마포구,126.91456,37.550026
215,행당,831.9792953,성동구,127.02948,37.557297
216,혜화,3427.342645,종로구,127.00176,37.582115
217,홍대입구,6542.381738,마포구,126.923645,37.556747
218,홍제,2077.179253,서대문구,126.94409,37.588852
219,화곡,2393.328678,강서구,126.84044,37.541584
220,화랑대,1327.415707,노원구,127.08411,37.619877
221,회현,2335.083462,중구,126.97957,37.559696
222,효창공원앞,739.4703818,용산구,126.96135,37.53928
